0d800: 0002 6714            ori.b   #$14, D2
0d96a: 43f9 0000 9726       lea     $9726.l, A1
0d970: 4eb9 0000 a414       jsr     $a414.l
0d976: 136a 0001 002b       move.b  ($1,A2), ($2b,A1)
0d97c: 4229 002a            clr.b   ($2a,A1)
0d980: 337c 0100 001e       move.w  #$100, ($1e,A1)
0d986: 234a 002e            move.l  A2, ($2e,A1)
0d98a: 6004                 bra     $d990
0d98c: 422a 0001            clr.b   ($1,A2)
0d990: 588a                 addq.l  #4, A2
0d992: 4a12                 tst.b   (A2)
0d994: 672e                 beq     $d9c4
0d996: 6b28                 bmi     $d9c0
0d998: 34bc 0001            move.w  #$1, (A2)
0d99c: 43f9 0000 9726       lea     $9726.l, A1
0d9a2: 4eb9 0000 a414       jsr     $a414.l
0d9a8: 136a 0001 002b       move.b  ($1,A2), ($2b,A1)
0d9ae: 137c 0001 002a       move.b  #$1, ($2a,A1)
0d9b4: 337c 0140 001e       move.w  #$140, ($1e,A1)
0d9ba: 234a 002e            move.l  A2, ($2e,A1)
0d9be: 6004                 bra     $d9c4
0d9c0: 422a 0001            clr.b   ($1,A2)
0d9c4: 1039 00ff a7b6       move.b  $ffa7b6.l, D0
0d9ca: b039 00ff a7d6       cmp.b   $ffa7d6.l, D0
0d9d0: 6700 0788            beq     $e15a
0d9d4: 1239 00ff a7d6       move.b  $ffa7d6.l, D1
0d9da: 13c0 00ff a7d6       move.b  D0, $ffa7d6.l
0d9e0: 1400                 move.b  D0, D2
0d9e2: b302                 eor.b   D1, D2
0d9e4: 0202 0030            andi.b  #$30, D2
0d9e8: 6720                 beq     $da0a
0d9ea: 0c02 0030            cmpi.b  #$30, D2
0d9ee: 660a                 bne     $d9fa
0d9f0: 5539 00ff a143       subq.b  #2, $ffa143.l
